City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Faanui,PF,79.03,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
3,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Hilo,US,80.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
11,Buala,SB,78.6,light rain,-8.145,159.5921,Maringe Lagoon Lodge
17,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
22,Lorengau,PG,80.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
28,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
29,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
32,Jingdezhen,CN,76.93,light rain,29.2947,117.2079,Garden Hotel
33,Atuona,PF,77.88,light rain,-9.8,-139.0333,Villa Enata
37,Kahului,US,84.94,light rain,20.8947,-156.47,Maui Seaside Hotel
43,Jamestown,US,81.3,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
47,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
49,Pontianak,ID,75.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
50,Sibolga,ID,77.32,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
51,Kieta,PG,78.13,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
54,Albany,US,81.81,broken clouds,42.6001,-73.9662,
56,San Policarpo,PH,79.72,overcast clouds,12.1791,125.5072,JM Lodge
63,Erzin,TR,83.12,scattered clouds,36.9559,36.2,Artemis Otel
64,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
65,Mangrol,IN,81.45,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
66,Westport,US,82.71,overcast clouds,41.1415,-73.3579,The Westport Inn
73,Butaritari,KI,83.98,few clouds,3.0707,172.7902,Isles Sunset Lodge
74,Ucluelet,CA,83.05,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
76,Yarmouth,US,75.96,overcast clouds,41.7057,-70.2286,Blue Rock Resort
80,Torbay,CA,78.89,broken clouds,47.6666,-52.7314,Gallows Cove
82,Sabang,ID,83.41,overcast clouds,5.8933,95.3214,Hotel Citra
85,Pizarro,CO,82.74,light rain,4.9533,-77.366,Hotel Limonar
87,Sangueya,GN,75.18,overcast clouds,10.7,-14.3667,
90,Rangapara,IN,80.33,overcast clouds,26.8167,92.65,Bidhan
100,Hithadhoo,MV,80.65,heavy intensity rain,-0.6,73.0833,Scoop Guest House
103,Fortuna,US,79.41,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
110,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
113,Fairbanks,US,77.49,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
118,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
119,Marsh Harbour,BS,84.54,broken clouds,26.5412,-77.0636,Abaco Beach Resort
124,Cacule,BR,77.29,overcast clouds,-14.5033,-42.2222,Radar Palace Hotel
127,Sinnamary,GF,81.5,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
129,Arkhipo-Osipovka,RU,77.02,clear sky,44.37,38.52,Zolotoy Kashtan Guest House
131,Gunjur,GM,82.47,broken clouds,13.2019,-16.7339,Kuba Lodge
133,Shenjiamen,CN,79.32,few clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
134,Sirpur,IN,77.58,overcast clouds,19.4833,79.6,Sathyamma Hotel
143,Sarangani,PH,83.75,overcast clouds,5.4033,125.4636,Ballistic Islet
147,Samarai,PG,77.34,overcast clouds,-10.6167,150.6667,Nuli Sapi
149,Tautira,PF,80.62,broken clouds,-17.7333,-149.15,Pension Oaoa
150,Bengkulu,ID,75.27,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
151,Paracuru,BR,84.22,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
152,Asau,RO,76.28,light rain,46.4333,26.4,Casa Mika Ciobanus
153,Kutum,SD,79.5,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
154,Saint Anthony,US,84.88,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
155,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
158,Dwarka,IN,81.43,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
164,Ponta Do Sol,PT,75.7,scattered clouds,32.6667,-17.1,Hotel do Campo
166,Meulaboh,ID,76.62,overcast clouds,4.1363,96.1285,Kost Pria
168,Coahuayana,MX,80.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
171,Brindisi,IT,82.44,overcast clouds,40.5833,17.6667,Agriturismo Tibitone
172,Sao Filipe,CV,78.8,overcast clouds,14.8961,-24.4956,Hotel Xaguate
176,Tarsus,TR,84.07,few clouds,36.9188,34.8784,Osmanli Marco Pasha Hotel
178,Pirassununga,BR,76.66,clear sky,-21.9961,-47.4258,Hotel Premium Pirassununga
180,Praia Da Vitoria,PT,80.85,scattered clouds,38.7333,-27.0667,Hotel Branco I
182,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
187,Guerrero Negro,MX,82.27,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
189,Shimoda,JP,77.11,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
190,Kisanga,TZ,75.69,overcast clouds,-7.4362,37.7034,
193,Arawa,PG,75.83,overcast clouds,-6.2132,155.5367,Coastline Guest House
200,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
207,Baijiantan,CN,75.13,clear sky,45.6333,85.1833,
211,Sola,VU,77.83,scattered clouds,-13.8833,167.55,Leumerus Bungalows
212,Buchanan,LR,76.96,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
213,Nabire,ID,75.04,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
223,Yining,CN,77.2,scattered clouds,29.0361,114.5636,Xiushui Hotel
225,Bonavista,CA,80.6,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
226,Eydhafushi,MV,82.56,overcast clouds,5.1033,73.0708,Soneva Fushi
228,Vanimo,PG,76.03,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
232,Senahu,GT,80.46,overcast clouds,15.4,-89.8333,"Casserio Se'soch, Senahuq A.V"
233,Makakilo City,US,80.92,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
243,Akyab,MM,80.29,moderate rain,20.15,92.9,Hotel Memory
246,Katsuura,JP,80.71,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
248,Tura,IN,75.99,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
250,Nishihara,JP,79.88,scattered clouds,26.1842,127.7558,Minshuku Agaihama
252,Namatanai,PG,78.06,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
256,Amapa,BR,76.15,overcast clouds,1.0,-52.0,
261,Galle,LK,79.18,overcast clouds,6.0367,80.217,Amangalla
264,Takoradi,GH,76.57,overcast clouds,4.8845,-1.7554,Raybow International Hotel
266,Acarau,BR,82.47,broken clouds,-2.8856,-40.12,castelo pizzaria
267,San Cristobal,VE,84.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
268,Barbastro,ES,83.07,clear sky,42.0356,0.1269,Gran Hotel Ciudad De Barbastro
269,Luwuk,ID,77.09,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
274,Sussex,US,82.81,broken clouds,41.1834,-74.6663,Top O Hill Farm - McDougals
278,Dawei,MM,76.78,overcast clouds,14.0833,98.2,Hotel Dawei
280,Bay Roberts,CA,79.66,scattered clouds,47.5999,-53.2648,Stonewall Inn
282,Chapais,CA,80.38,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
283,Paka,MY,76.93,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
284,Soritor,PE,82.76,clear sky,-6.1392,-77.1039,Casa Hospedaje El Porton
285,Victoria,HK,84.16,moderate rain,22.2855,114.1577,Mini Hotel Central
286,Hasaki,JP,77.4,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
288,Caramay,PH,79.74,overcast clouds,10.1815,119.236,Peace and Love Beach Club
289,Kula,TR,78.67,clear sky,38.5473,28.6498,Anemon Kula Hotel
290,Pacific Grove,US,83.16,broken clouds,36.6177,-121.9166,Lovers Point Inn
298,Akdepe,TM,82.4,clear sky,42.0551,59.3788,Мой дом
300,Dingle,PH,76.89,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
308,Lompoc,US,80.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
309,Korla,CN,81.72,overcast clouds,41.7597,86.1469,Gulisitan Hotel
312,Manokwari,ID,78.51,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
316,Marsa Matruh,EG,82.78,clear sky,31.3525,27.2453,Beau Site
317,Mastic Beach,US,79.57,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
319,Galesong,ID,75.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
320,Singapore,SG,82.35,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
321,Santa Rosa,PH,82.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
326,Mahibadhoo,MV,81.82,overcast clouds,3.7833,72.9667,Omadhoo Inn
328,Ishigaki,JP,82.94,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
333,Kuching,MY,79.02,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
334,Santa Pola,ES,82.69,clear sky,38.1917,-0.5658,Patilla
336,Kalmunai,LK,80.33,overcast clouds,7.4167,81.8167,VS Villa
340,Kavaratti,IN,82.2,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
341,Itarema,BR,81.88,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
349,Adlay,PH,79.0,overcast clouds,9.4097,125.8975,
350,Kodinar,IN,81.27,overcast clouds,20.7903,70.7031,residency of N.B vadhel
352,Damietta,EG,84.06,clear sky,31.4165,31.8133,SULIMAN INN
355,Vaijapur,IN,76.03,overcast clouds,19.9167,74.7333,HOTEL MATOSHRI
357,Shiozawa,JP,75.87,scattered clouds,37.0333,138.85,旬彩の庄 坂戸城
358,Bekhtery,UA,77.45,few clouds,46.251,32.2927,
359,Ambon,ID,75.34,thunderstorm with light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
361,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
370,Kismayo,SO,76.15,broken clouds,-0.3582,42.5454,Agan-Hotel
374,Hobyo,SO,76.42,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
375,Kyabe,TD,76.71,broken clouds,9.4515,18.9449,
376,Seoul,KR,78.4,scattered clouds,37.5683,126.9778,롯데호텔 서울
378,Zhanakorgan,KZ,82.78,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
381,La Rioja,ES,77.04,clear sky,42.25,-2.5,Casa Concejos
382,Vung Tau,VN,80.55,broken clouds,10.346,107.0843,Green hotel
389,Bontang,ID,77.29,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
390,Rosetta,EG,81.64,clear sky,31.4044,30.4164,Green Valley
395,Liuzhou,CN,81.12,light rain,24.3126,109.3892,Linjiang Inn
398,Montrose,US,79.36,clear sky,38.4166,-108.2673,
401,Shingu,JP,78.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
403,Matadi,CD,75.96,clear sky,-5.8167,13.45,Hotel Vivi Palace
404,Flin Flon,CA,75.58,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
406,Bethel,US,81.45,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
409,Bari,IT,83.84,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
410,Thinadhoo,MV,80.38,heavy intensity rain,0.5333,72.9333,
414,Mabaruma,GY,84.6,few clouds,8.2,-59.7833,Monty Brooms Guest House
418,Ugoofaaru,MV,82.17,overcast clouds,5.6667,73.0,Ungoofaaru Inn
420,Nichinan,JP,78.08,overcast clouds,31.6,131.3667,Guest House Aki
429,Netrakona,BD,82.08,overcast clouds,24.8833,90.7167,kurpar gas office
431,Lubao,PH,82.15,light rain,14.9167,120.55,Hacienda Gracia
433,Bend,US,84.99,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
436,Port Blair,IN,81.86,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
439,Kavieng,PG,82.04,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
452,Guilin,CN,77.11,broken clouds,25.2819,110.2864,Grand 0773 Hotel
453,Fukue,JP,81.93,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
455,Istok,XK,81.52,overcast clouds,42.7808,20.4875,Hotel TROFTA
457,Hargeysa,SO,75.99,broken clouds,9.56,44.065,City Center Hotel
458,Fare,PF,78.57,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
472,Nanzhang,CN,76.39,broken clouds,31.7765,111.8386,Longmenkezhan
474,Naze,JP,77.56,overcast clouds,28.3667,129.4833,Amami Port Tower Hotel
475,Ranong,TH,79.12,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
476,Tucuma,BR,78.49,broken clouds,-0.1833,-50.05,
477,Jasper,US,82.45,haze,37.2001,-94.3502,Guest House Motel
486,Manuk Mangkaw,PH,84.4,overcast clouds,4.8,119.85,
488,Ca Mau,VN,77.97,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
491,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
492,Biltine,TD,82.38,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
493,Tutoia,BR,84.18,broken clouds,-2.7619,-42.2744,Pousada Guará's
494,Oistins,BB,84.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
497,Floresti,MD,75.24,broken clouds,47.8933,28.3014,Ion Iachir
509,Papar,MY,78.8,scattered clouds,5.7333,115.9333,Koposizon Homestay
510,Latung,PH,81.73,broken clouds,5.5,120.8833,
512,Parnamirim,BR,79.14,broken clouds,-5.9156,-35.2628,Pousada Joaci
515,Mackenzie,CA,75.42,few clouds,55.2999,-123.1698,Hilton Shop
517,Kaliwungu,ID,75.43,broken clouds,-6.9615,110.2531,RedDoorz near Alun Alun Kaliwungu Kendal
520,Sidi Ali,DZ,78.66,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
523,Padang,ID,77.27,overcast clouds,-0.9492,100.3543,Mercure Padang
524,Manggar,ID,81.12,overcast clouds,-2.8833,108.2667,Guest Hotel
527,Broome,US,82.18,broken clouds,42.2506,-75.833,Chenango Valley State Park
529,Kudahuvadhoo,MV,81.46,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
536,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
537,Nantucket,US,75.96,mist,41.2835,-70.0995,Jared Coffin House
540,Tateyama,JP,80.62,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
543,Omboue,GA,76.3,broken clouds,-1.5746,9.2618,Hotel Olako
548,Shelburne,CA,83.05,clear sky,44.0787,-80.2041,The Retreat at the Farm
550,Limbang,MY,79.11,broken clouds,4.75,115.0,Purnama Hotel
552,Shahr-E Babak,IR,78.42,broken clouds,30.1165,55.1186,Duna Ecolodge
554,Semnan,IR,78.6,broken clouds,35.5729,53.3971,Semnan Tourist Hotel
559,Pemangkat,ID,77.68,overcast clouds,1.1667,108.9667,Ramah Kost KITA
560,Tweed,CA,82.85,clear sky,44.4751,-77.3162,Stoco Lake Lodge
