City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Terrace,CA,54.5163,-128.6035,66.11,77,75,21.85,light rain
1,Zabid,YE,14.1951,43.3152,87.51,51,100,13.27,overcast clouds
2,Faanui,PF,-16.4833,-151.75,79.03,70,24,10.29,few clouds
3,Kapaa,US,22.0752,-159.319,82.72,75,90,5.01,light rain
4,Khatanga,RU,71.9667,102.5,57.31,45,57,9.42,broken clouds
5,Russell,US,32.3502,-85.1999,88.79,59,75,4.61,broken clouds
6,Lorain,US,41.3334,-82.1499,85.19,43,1,4.61,clear sky
7,Bluff,NZ,-46.6,168.3333,38.8,86,74,7.2,broken clouds
8,Kovdor,RU,67.5662,30.4758,51.98,75,100,5.37,overcast clouds
9,Hilo,US,19.7297,-155.09,80.8,81,90,5.75,light rain
10,Saint-Philippe,RE,-21.3585,55.7679,65.79,81,43,11.16,light rain
11,Buala,SB,-8.145,159.5921,78.6,81,93,8.43,light rain
12,Yulara,AU,-25.2406,130.9889,42.64,61,0,5.75,clear sky
13,Bougouni,ML,11.417,-7.479,74.98,88,100,5.88,light rain
14,Punta Arenas,CL,-53.15,-70.9167,44.71,61,0,26.46,clear sky
15,Houston,US,29.7633,-95.3633,88.52,74,20,3.0,few clouds
16,Ushuaia,AR,-54.8,-68.3,49.62,75,75,36.82,light rain
17,Touros,BR,-5.1989,-35.4608,79.7,73,46,17.81,scattered clouds
18,Saint-Pierre,RE,-21.3393,55.4781,65.88,71,40,5.75,scattered clouds
19,Nadym,RU,65.5333,72.5167,68.34,60,92,4.79,overcast clouds
20,Klaksvik,FO,62.2266,-6.589,54.52,95,100,7.49,overcast clouds
21,Caucaia,BR,-3.7361,-38.6531,85.06,66,20,13.8,few clouds
22,Lorengau,PG,-2.0226,147.2712,80.01,82,100,7.02,overcast clouds
23,Mataura,NZ,-46.1927,168.8643,38.48,98,19,2.55,few clouds
24,Provideniya,RU,64.3833,-173.3,50.11,71,0,8.95,clear sky
25,Rikitea,PF,-23.1203,-134.9692,73.92,75,29,18.16,scattered clouds
26,Acapulco,MX,16.8634,-99.8901,87.62,70,75,5.75,broken clouds
27,Busselton,AU,-33.65,115.3333,50.59,82,0,6.11,clear sky
28,Cabedelo,BR,-6.9811,-34.8339,77.67,81,24,17.63,few clouds
29,Georgetown,MY,5.4112,100.3354,81.9,89,20,2.3,few clouds
30,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,78,40,6.91,scattered clouds
31,Sambava,MG,-14.2667,50.1667,69.94,84,99,15.12,light rain
32,Jingdezhen,CN,29.2947,117.2079,76.93,90,27,4.72,light rain
33,Atuona,PF,-9.8,-139.0333,77.88,75,36,15.9,light rain
34,Merrill,US,45.1805,-89.6835,74.97,78,90,9.22,drizzle
35,Vaini,TO,-21.2,-175.2,69.96,88,75,1.14,broken clouds
36,Killybegs,IE,54.6333,-8.45,60.46,93,99,1.41,overcast clouds
37,Kahului,US,20.8947,-156.47,84.94,69,40,21.85,light rain
38,Cape Town,ZA,-33.9258,18.4232,58.08,82,0,1.99,clear sky
39,Hermanus,ZA,-34.4187,19.2345,55.9,89,1,10.09,clear sky
40,Gamba,GA,-2.65,10.0,73.9,87,14,6.91,few clouds
41,Tuatapere,NZ,-46.1333,167.6833,38.82,91,29,3.42,scattered clouds
42,Ihosy,MG,-22.4,46.1167,55.94,87,0,9.01,clear sky
43,Jamestown,US,42.097,-79.2353,81.3,48,75,3.0,broken clouds
44,Roald,NO,62.5833,6.1333,59.32,72,0,11.5,clear sky
45,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,75,9.22,light rain
46,Opuwo,NA,-18.0607,13.84,65.12,25,4,1.92,clear sky
47,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,14.97,scattered clouds
48,Sao Joaquim,BR,-28.2939,-49.9317,51.71,76,99,5.19,overcast clouds
49,Pontianak,ID,-0.0333,109.3333,75.18,94,40,2.3,scattered clouds
50,Sibolga,ID,1.7427,98.7792,77.32,85,100,2.8,overcast clouds
51,Kieta,PG,-6.2167,155.6333,78.13,85,99,8.72,overcast clouds
52,Port Hueneme,US,34.1478,-119.1951,105.62,59,1,12.66,clear sky
53,Tasiilaq,GL,65.6145,-37.6368,51.96,76,24,2.19,few clouds
54,Albany,US,42.6001,-73.9662,81.81,59,67,2.62,broken clouds
55,Yellowknife,CA,62.456,-114.3525,64.33,63,75,1.01,broken clouds
56,San Policarpo,PH,12.1791,125.5072,79.72,81,96,7.16,overcast clouds
57,Atherton,GB,53.5237,-2.4935,61.45,92,100,4.0,overcast clouds
58,Bredasdorp,ZA,-34.5322,20.0403,51.28,97,40,2.59,scattered clouds
59,Hobart,AU,-42.8794,147.3294,54.05,59,40,3.0,scattered clouds
60,Adrar,MR,20.5022,-10.0711,98.62,13,5,13.8,clear sky
61,Castro,BR,-24.7911,-50.0119,59.02,70,100,7.43,overcast clouds
62,Kaitangata,NZ,-46.2817,169.8464,43.93,87,71,4.99,broken clouds
63,Erzin,TR,36.9559,36.2,83.12,68,33,0.29,scattered clouds
64,Avarua,CK,-21.2078,-159.775,77.05,65,57,3.44,broken clouds
65,Mangrol,IN,21.1167,70.1167,81.45,81,100,16.02,overcast clouds
66,Westport,US,41.1415,-73.3579,82.71,80,90,1.01,overcast clouds
67,Batemans Bay,AU,-35.7167,150.1833,40.91,79,0,5.21,clear sky
68,Orzhytsya,UA,49.7918,32.7012,70.2,71,82,8.41,broken clouds
69,Mayo,US,38.8876,-76.5119,90.86,52,0,4.0,clear sky
70,Chokurdakh,RU,70.6333,147.9167,36.63,86,100,10.71,overcast clouds
71,Lebu,CL,-37.6167,-73.65,55.4,73,100,13.24,overcast clouds
72,Menongue,AO,-14.6585,17.691,58.41,27,0,5.1,clear sky
73,Butaritari,KI,3.0707,172.7902,83.98,61,12,10.76,few clouds
74,Ucluelet,CA,48.9329,-125.5528,83.05,86,100,1.99,overcast clouds
75,Vestmannaeyjar,IS,63.4427,-20.2734,56.41,79,24,6.11,few clouds
76,Yarmouth,US,41.7057,-70.2286,75.96,92,90,5.99,overcast clouds
77,Nouadhibou,MR,20.931,-17.0347,71.58,83,6,20.71,clear sky
78,East London,ZA,-33.0153,27.9116,66.02,85,86,3.96,overcast clouds
79,Iqaluit,CA,63.7506,-68.5145,44.33,81,90,5.01,shower rain
80,Torbay,CA,47.6666,-52.7314,78.89,41,75,14.97,broken clouds
81,Mayumba,GA,-3.432,10.6554,73.6,90,75,7.4,broken clouds
82,Sabang,ID,5.8933,95.3214,83.41,74,99,21.0,overcast clouds
83,Huntsville,US,34.7304,-86.5861,88.77,61,40,1.99,scattered clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,82,75,12.66,broken clouds
85,Pizarro,CO,4.9533,-77.366,82.74,74,42,9.31,light rain
86,Chuy,UY,-33.6971,-53.4616,60.51,82,93,9.08,overcast clouds
87,Sangueya,GN,10.7,-14.3667,75.18,94,100,5.28,overcast clouds
88,Barrow,US,71.2906,-156.7887,41.02,90,90,17.27,overcast clouds
89,Upernavik,GL,72.7868,-56.1549,45.18,64,0,7.38,clear sky
90,Rangapara,IN,26.8167,92.65,80.33,88,99,3.36,overcast clouds
91,Luderitz,NA,-26.6481,15.1594,57.33,73,22,3.67,few clouds
92,Ouango,CF,4.3133,22.5552,71.74,97,78,2.89,light rain
93,Saint-Louis,SN,16.3333,-15.0,93.9,31,4,10.04,clear sky
94,Lillooet,CA,50.6856,-121.942,93.92,21,100,5.61,overcast clouds
95,Dikson,RU,73.5069,80.5464,50.83,87,0,2.46,clear sky
96,Isangel,VU,-19.55,169.2667,69.91,94,80,11.5,broken clouds
97,Mar Del Plata,AR,-38.0023,-57.5575,57.09,28,90,4.0,overcast clouds
98,Belaya Gora,RU,68.5333,146.4167,40.55,86,100,4.07,overcast clouds
99,Khuzdar,PK,27.7384,66.6434,85.35,13,0,6.02,clear sky
100,Hithadhoo,MV,-0.6,73.0833,80.65,78,99,6.98,heavy intensity rain
101,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,14.97,scattered clouds
102,Calais,FR,50.9167,1.8333,65.01,82,86,17.4,moderate rain
103,Fortuna,US,40.5982,-124.1573,79.41,67,75,1.01,broken clouds
104,Aklavik,CA,68.2191,-135.0107,70.52,52,40,9.22,haze
105,Belyy Yar,RU,53.6039,91.3903,53.49,94,100,0.0,overcast clouds
106,Puerto Escondido,MX,15.85,-97.0667,86.83,62,75,13.8,thunderstorm
107,Athabasca,CA,54.7169,-113.2854,85.69,21,60,3.74,broken clouds
108,Acari,PE,-15.4311,-74.6158,73.49,58,15,8.57,few clouds
109,Shakawe,BW,-18.3667,21.85,60.57,27,0,4.05,clear sky
110,Kloulklubed,PW,7.0419,134.2556,75.7,68,91,0.43,overcast clouds
111,Nhulunbuy,AU,-12.2333,136.7667,74.01,56,65,13.8,broken clouds
112,Amurzet,RU,47.6967,131.0981,67.26,98,100,6.31,overcast clouds
113,Fairbanks,US,64.8378,-147.7164,77.49,53,1,5.75,smoke
114,Severo-Kurilsk,RU,50.6789,156.125,53.6,83,26,19.28,scattered clouds
115,Kruisfontein,ZA,-34.0033,24.7314,55.89,98,100,1.07,light rain
116,Narsaq,GL,60.9167,-46.05,53.82,85,100,6.04,light rain
117,Nevelsk,RU,46.6733,141.8633,63.03,94,100,7.96,overcast clouds
118,Maceio,BR,-9.6658,-35.7353,76.44,78,75,8.05,broken clouds
119,Marsh Harbour,BS,26.5412,-77.0636,84.54,73,71,14.27,broken clouds
120,Saldanha,ZA,-33.0117,17.9442,56.43,88,0,3.51,clear sky
121,Dillon,US,34.4166,-79.3712,88.25,50,56,6.51,broken clouds
122,Urumqi,CN,43.801,87.6005,67.15,56,0,6.71,clear sky
123,Czestochowa,PL,50.7965,19.1241,60.08,98,100,10.71,light rain
124,Cacule,BR,-14.5033,-42.2222,77.29,39,100,12.03,overcast clouds
125,Hamilton,US,39.1834,-84.5333,87.22,49,40,5.75,scattered clouds
126,New Norfolk,AU,-42.7826,147.0587,53.71,63,100,7.0,overcast clouds
127,Sinnamary,GF,5.3833,-52.95,81.5,81,44,5.39,scattered clouds
128,Merauke,ID,-8.4667,140.3333,73.87,86,96,9.82,overcast clouds
129,Arkhipo-Osipovka,RU,44.37,38.52,77.02,62,0,4.41,clear sky
130,Kodiak,US,57.79,-152.4072,58.51,82,90,6.91,light rain
131,Gunjur,GM,13.2019,-16.7339,82.47,83,75,9.22,broken clouds
132,Lavrentiya,RU,65.5833,-171.0,52.75,94,100,3.18,moderate rain
133,Shenjiamen,CN,29.9576,122.298,79.32,91,23,8.08,few clouds
134,Sirpur,IN,19.4833,79.6,77.58,88,100,4.12,overcast clouds
135,Qaanaaq,GL,77.484,-69.3632,46.98,60,33,2.1,scattered clouds
136,Juneau,US,58.3019,-134.4197,65.84,84,75,3.0,light rain
137,Beidao,CN,34.5686,105.8933,62.53,74,100,2.28,overcast clouds
138,Taoudenni,ML,22.6783,-3.9836,109.09,9,5,9.89,clear sky
139,Koumac,NC,-20.5667,164.2833,67.12,68,84,13.49,broken clouds
140,Muros,ES,42.7762,-9.0603,66.24,87,91,5.21,overcast clouds
141,Thompson,CA,55.7435,-97.8558,64.56,42,75,10.36,smoke
142,Mahebourg,MU,-20.4081,57.7,70.09,64,75,9.22,light rain
143,Sarangani,PH,5.4033,125.4636,83.75,76,99,4.34,overcast clouds
144,Harwich,GB,51.9419,1.2844,63.5,96,100,11.01,light rain
145,Mount Isa,AU,-20.7333,139.5,46.17,46,9,3.44,clear sky
146,Urusha,RU,54.05,122.9,55.74,98,100,1.61,overcast clouds
147,Samarai,PG,-10.6167,150.6667,77.34,72,99,15.82,overcast clouds
148,Igarka,RU,67.4667,86.5833,62.13,61,20,6.08,few clouds
149,Tautira,PF,-17.7333,-149.15,80.62,78,84,13.35,broken clouds
150,Bengkulu,ID,-3.8004,102.2655,75.27,90,96,3.67,overcast clouds
151,Paracuru,BR,-3.41,-39.0306,84.22,67,41,14.09,scattered clouds
152,Asau,RO,46.4333,26.4,76.28,63,98,3.49,light rain
153,Kutum,SD,14.2,24.6667,79.5,51,38,13.8,scattered clouds
154,Saint Anthony,US,45.0205,-93.218,84.88,63,20,5.01,few clouds
155,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,87,5.01,overcast clouds
156,Kisangani,CD,0.5167,25.2,74.03,80,12,2.04,light rain
157,Anadyr,RU,64.75,177.4833,46.9,93,40,8.01,scattered clouds
158,Dwarka,IN,22.2394,68.9678,81.43,80,100,16.78,overcast clouds
159,Paamiut,GL,61.994,-49.6678,44.82,95,100,32.01,moderate rain
160,Nelson Bay,AU,-32.7167,152.15,48.96,72,0,16.64,clear sky
161,Dunedin,NZ,-45.8742,170.5036,47.8,90,62,4.0,broken clouds
162,La Palma,US,33.8464,-118.0467,109.81,62,20,7.0,few clouds
163,Carnarvon,AU,-24.8667,113.6333,51.87,33,0,11.5,clear sky
164,Ponta Do Sol,PT,32.6667,-17.1,75.7,83,29,1.5,scattered clouds
165,Saskylakh,RU,71.9167,114.0833,48.2,69,12,6.24,few clouds
166,Meulaboh,ID,4.1363,96.1285,76.62,83,100,3.91,overcast clouds
167,Port Alfred,ZA,-33.5906,26.891,62.26,92,7,5.44,clear sky
168,Coahuayana,MX,18.7333,-103.6833,80.08,78,100,3.22,overcast clouds
169,Galautas,RO,46.9167,25.4333,60.21,93,36,3.65,scattered clouds
170,Tulum,MX,20.2167,-87.4667,89.65,54,18,7.36,few clouds
171,Brindisi,IT,40.5833,17.6667,82.44,32,99,13.6,overcast clouds
172,Sao Filipe,CV,14.8961,-24.4956,78.8,89,100,6.71,overcast clouds
173,Berdigestyakh,RU,62.0989,126.6992,53.67,51,9,4.9,clear sky
174,Sept-Iles,CA,50.2001,-66.3821,64.92,82,90,4.0,overcast clouds
175,Dalbandin,PK,28.8947,64.4101,90.03,11,0,12.3,clear sky
176,Tarsus,TR,36.9188,34.8784,84.07,82,16,4.5,few clouds
177,Pevek,RU,69.7008,170.3133,37.71,97,100,4.43,overcast clouds
178,Pirassununga,BR,-21.9961,-47.4258,76.66,31,0,6.91,clear sky
179,Formosa Do Rio Preto,BR,-11.0483,-45.1931,85.89,24,19,8.23,few clouds
180,Praia Da Vitoria,PT,38.7333,-27.0667,80.85,78,40,12.77,scattered clouds
181,Airai,TL,-8.9266,125.4092,54.57,64,94,3.94,overcast clouds
182,Port-Gentil,GA,-0.7193,8.7815,78.76,78,75,11.5,broken clouds
183,Port Hardy,CA,50.6996,-127.4199,60.98,88,90,12.66,light rain
184,Karratha,AU,-20.7377,116.8463,67.48,29,16,17.49,few clouds
185,Tommot,RU,58.9564,126.2925,58.06,83,100,3.47,overcast clouds
186,Miraflores,MX,19.2167,-98.8083,72.25,77,100,1.7,overcast clouds
187,Guerrero Negro,MX,27.9769,-114.0611,82.27,54,20,10.45,few clouds
188,Norman Wells,CA,65.282,-126.8329,62.64,67,75,12.66,smoke
189,Shimoda,JP,34.6667,138.95,77.11,88,44,10.27,scattered clouds
190,Kisanga,TZ,-7.4362,37.7034,75.69,62,92,5.37,overcast clouds
191,Belmonte,BR,-15.8631,-38.8828,73.4,78,100,12.44,overcast clouds
192,Novyy Urengoy,RU,66.0833,76.6333,64.36,66,3,4.59,clear sky
193,Arawa,PG,-6.2132,155.5367,75.83,92,97,4.56,overcast clouds
194,Marawi,PH,7.9986,124.2928,66.65,82,73,4.05,broken clouds
195,Souillac,MU,-20.5167,57.5167,70.18,64,75,9.22,broken clouds
196,Quatre Cocos,MU,-20.2078,57.7625,69.91,70,90,14.25,overcast clouds
197,Les Cayes,HT,18.2,-73.75,86.32,63,22,11.52,few clouds
198,Chifeng,CN,42.2683,118.9636,65.21,73,12,4.9,few clouds
199,Sancti Spiritus,CU,21.9297,-79.4425,89.46,57,49,5.37,scattered clouds
200,Salalah,OM,17.0151,54.0924,78.89,94,90,6.91,overcast clouds
201,Kysyl-Syr,RU,63.8986,122.7617,53.01,49,0,6.62,clear sky
202,Myatlevo,RU,54.8969,35.6762,60.75,87,95,5.06,overcast clouds
203,Labrea,BR,-7.2586,-64.7981,98.83,20,94,3.33,overcast clouds
204,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,78,91,9.51,overcast clouds
205,Grigiskes,LT,54.6833,25.0833,60.1,85,0,9.22,clear sky
206,Flinders,AU,-34.5833,150.8552,51.08,75,0,8.14,clear sky
207,Baijiantan,CN,45.6333,85.1833,75.13,44,0,0.87,clear sky
208,Newport,GB,51.5877,-2.9984,62.85,92,61,9.89,light rain
209,Tiksi,RU,71.6872,128.8694,41.34,86,100,9.53,overcast clouds
210,Kalengwa,ZM,-13.4659,25.0027,57.04,25,0,4.99,clear sky
211,Sola,VU,-13.8833,167.55,77.83,75,28,2.91,scattered clouds
212,Buchanan,LR,5.8808,-10.0467,76.96,79,100,11.1,overcast clouds
213,Nabire,ID,-3.3667,135.4833,75.04,88,64,3.94,broken clouds
214,Port Moresby,PG,-9.4431,147.1797,74.62,78,40,11.5,scattered clouds
215,Mount Gambier,AU,-37.8333,140.7667,49.91,87,90,9.22,overcast clouds
216,Caravelas,BR,-17.7125,-39.2481,71.51,70,99,10.87,overcast clouds
217,Esperance,AU,-33.8667,121.9,49.84,82,0,10.51,clear sky
218,Novikovo,RU,51.1537,37.8879,70.43,52,100,4.88,light rain
219,Vrangel,RU,42.7297,133.0839,73.31,97,32,1.36,scattered clouds
220,Nome,US,64.5011,-165.4064,63.16,77,40,21.85,scattered clouds
221,Youghal,IE,51.95,-7.8506,61.02,100,11,13.56,few clouds
222,Sioux Lookout,CA,50.1001,-91.917,64.78,94,90,5.75,mist
223,Yining,CN,29.0361,114.5636,77.2,97,46,2.15,scattered clouds
224,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,30,0,21.85,clear sky
225,Bonavista,CA,48.6499,-53.1147,80.6,63,74,11.65,broken clouds
226,Eydhafushi,MV,5.1033,73.0708,82.56,76,88,10.45,overcast clouds
227,Nemuro,JP,43.3236,145.575,68.56,96,71,3.29,broken clouds
228,Vanimo,PG,-2.6741,141.3028,76.03,88,14,5.68,few clouds
229,Brae,GB,60.3964,-1.353,58.91,90,36,16.53,scattered clouds
230,Shuangyang,CN,43.5242,125.6736,69.76,96,97,5.46,moderate rain
231,Alta Floresta,BR,-9.8756,-56.0861,93.02,22,0,4.61,clear sky
232,Senahu,GT,15.4,-89.8333,80.46,67,88,4.09,overcast clouds
233,Makakilo City,US,21.3469,-158.0858,80.92,65,90,9.22,overcast clouds
234,Conceicao Da Barra,BR,-18.5933,-39.7322,71.85,66,73,9.31,broken clouds
235,Guanare,VE,9.0418,-69.7421,87.82,66,27,9.22,scattered clouds
236,Karatuzskoye,RU,53.6072,92.8667,59.65,92,100,2.55,light rain
237,Port Lincoln,AU,-34.7333,135.8667,54.91,73,100,7.61,overcast clouds
238,Lasa,IT,46.6166,10.7002,61.54,83,93,4.36,overcast clouds
239,Ust-Maya,RU,60.4167,134.5333,57.25,61,68,6.31,broken clouds
240,Vao,NC,-22.6667,167.4833,67.19,59,76,18.7,broken clouds
241,Minab,IR,27.1467,57.0801,90.9,46,8,3.89,clear sky
242,Gat,IL,31.61,34.7642,90.39,39,0,4.54,clear sky
243,Akyab,MM,20.15,92.9,80.29,86,100,9.46,moderate rain
244,Ballina,AU,-28.8667,153.5667,46.78,87,46,5.75,scattered clouds
245,Hauterive,FR,46.0901,3.4459,68.76,82,100,5.21,overcast clouds
246,Katsuura,JP,35.1333,140.3,80.71,87,62,6.98,broken clouds
247,Pringsewu,ID,-5.3582,104.9744,72.27,96,89,1.43,overcast clouds
248,Tura,IN,25.5198,90.2201,75.99,93,100,2.17,overcast clouds
249,Serenje,ZM,-13.2325,30.2352,55.17,49,0,3.69,clear sky
250,Nishihara,JP,26.1842,127.7558,79.88,97,40,5.75,scattered clouds
251,Morehead,US,37.2711,-87.1764,87.31,48,90,1.01,overcast clouds
252,Namatanai,PG,-3.6667,152.4333,78.06,86,99,9.28,moderate rain
253,Ponta Delgada,PT,37.7333,-25.6667,74.12,88,20,16.11,few clouds
254,Mizdah,LY,31.4451,12.9801,90.1,12,4,6.04,clear sky
255,Mackay,AU,-21.15,149.2,56.05,81,5,5.75,clear sky
256,Amapa,BR,1.0,-52.0,76.15,84,100,3.04,overcast clouds
257,Puri,IN,19.8,85.85,85.37,76,13,7.67,few clouds
258,Ilulissat,GL,69.2167,-51.1,57.22,41,75,16.11,broken clouds
259,Maniitsoq,GL,65.4167,-52.9,44.33,96,100,31.36,moderate rain
260,Nanortalik,GL,60.1432,-45.2371,47.37,90,100,6.87,overcast clouds
261,Galle,LK,6.0367,80.217,79.18,87,98,14.12,overcast clouds
262,Longyearbyen,SJ,78.2186,15.6401,44.44,81,40,11.5,scattered clouds
263,Zeya,RU,53.75,127.2667,57.6,98,100,4.7,overcast clouds
264,Takoradi,GH,4.8845,-1.7554,76.57,83,94,8.9,overcast clouds
265,Hovd,MN,48.0056,91.6419,64.08,44,54,6.15,broken clouds
266,Acarau,BR,-2.8856,-40.12,82.47,66,53,17.2,broken clouds
267,San Cristobal,VE,7.7669,-72.225,84.38,56,36,7.92,scattered clouds
268,Barbastro,ES,42.0356,0.1269,83.07,29,7,1.72,clear sky
269,Luwuk,ID,-0.9516,122.7875,77.09,92,94,6.46,overcast clouds
270,Bose,IT,45.4612,8.0137,70.14,80,1,5.61,clear sky
271,Siyabuswa,ZA,-25.1132,29.0445,58.68,34,0,3.36,clear sky
272,Canela,BR,-29.3656,-50.8156,65.07,76,100,1.01,overcast clouds
273,Severodvinsk,RU,64.5635,39.8302,41.11,84,18,1.12,few clouds
274,Sussex,US,41.1834,-74.6663,82.81,54,75,3.44,broken clouds
275,Bom Jesus,BR,-9.0744,-44.3586,89.71,19,76,9.44,broken clouds
276,Rawson,AR,-43.3002,-65.1023,72.72,20,94,11.32,overcast clouds
277,Pisco,PE,-13.7,-76.2167,68.05,68,0,16.11,clear sky
278,Dawei,MM,14.0833,98.2,76.78,94,100,5.23,overcast clouds
279,Kigorobya,UG,1.6162,31.3089,70.23,71,73,4.45,light rain
280,Bay Roberts,CA,47.5999,-53.2648,79.66,44,44,3.0,scattered clouds
281,Turka,UA,49.1541,23.0297,62.26,91,82,10.87,broken clouds
282,Chapais,CA,49.7834,-74.8492,80.38,44,99,9.22,overcast clouds
283,Paka,MY,4.6374,103.4368,76.93,100,98,0.0,overcast clouds
284,Soritor,PE,-6.1392,-77.1039,82.76,36,3,5.1,clear sky
285,Victoria,HK,22.2855,114.1577,84.16,95,100,1.99,moderate rain
286,Hasaki,JP,35.7333,140.8333,77.4,84,44,4.09,scattered clouds
287,Inhambane,MZ,-23.865,35.3833,67.62,77,0,8.1,clear sky
